Track name,Artist name,Album,Playlist name,Type,ISRC
Amit Trivedi - Naina Da Kya Kasoor,,,travel,Playlist,
Aditya Rikhari - Nasamajh,,,travel,Playlist,
Arijit Singh · Pritam · Amitabh Bhattacharya - Khairiyat (Bonus Track),,,travel,Playlist,
Diljit Dosanjh - Champagne,,,travel,Playlist,
Karan Aujla · Ikky - Softly,,,travel,Playlist,
OMER INAYAT · BAPPA LAHIRI · OMER INAYAT - TENNU LE,,,travel,Playlist,
Lost Stories · JAI DHIR - Leja,,,travel,Playlist,
Sonu Nigam | Shilpa Rao - Allah Maaf Kare,,,travel,Playlist,
Akull - Laal Bindi,,,travel,Playlist,
Ami Mishra · Kunaal Vermaa - Hasi (Male Version),,,travel,Playlist,
Ash King · Sachin-Jigar · Sachin-Jigar · Vayu - Nazar Na Lag Jaaye,,,travel,Playlist,
Dhvani Bhanushali · Nikhil D'souza · Tanishk Bagchi · Arafat Mehmood - Vaaste,,,travel,Playlist,
Neeraj Shridhar | Harshdeep Kaur - Jhak Maar Ke,,,travel,Playlist,
Sanam - Gulabi Aankhen,,,travel,Playlist,
SONA MOHAPATRA · RAM SAMPATH · MUNNA DHIMAN - AMBARSARIYA,,,travel,Playlist,
SARRB · Starboy X - Zulfaan,,,travel,Playlist,
Aditya Rikhari - Samjho Na,,,travel,Playlist,
TOCHI RAINA · REKHA BHARDWAJ · PRITAM · AMITABH BHATTACHARYA - KABIRA,,,travel,Playlist,
Akhil Sachdeva · Mansheel Gujral - Channa Ve,,,travel,Playlist,
Vishal Dadlani · Sweta Pandit - Thug Le,,,travel,Playlist,
Aparshakti Khurana · Savi Kahlon · VIBIE - Zaroor (Lofi Flip),,,travel,Playlist,
IAMPRANN - Jee Nhi Lagda,,,travel,Playlist,
Vishal Mishra - Manjha,,,travel,Playlist,
Atif Aslam · Shreya Ghoshal - Tere Liye,,,travel,Playlist,
Pritam Chakraborty · Atif Aslam · Alisha Chinai - Tera Hone Laga Hoon,,,travel,Playlist,
"Atif Aslam · Nusrat Fateh Ali Khan · Rochak Kohli · Nusrat Fateh Ali Khan · Manoj Muntashir · Shree Narayan Singh · Shahid Kapoor · Shraddha Kapoor · Divyendu Sharma · Yami Gautam - Dekhte Dekhte (From ""Batti Gul Meter Chalu"")",,,travel,Playlist,
Badshah · Arijit Singh - Soulmate,,,travel,Playlist,
"Guru Randhawa · Guru Randhawa · Rajat Nagpal · Guru Randhawa - Ban Ja Rani (From ""Tumhari Sulu"")",,,travel,Playlist,
Raftaar · Shahid Mallya · Pritam · Mayur Puri - Toh Dishoom,,,travel,Playlist,
Kishore Kumar - Mere Sapnon Ki Rani,,,travel,Playlist,
"Vishal and Sheykhar · Atif Aslam - Dil Diyan Gallan (From ""Tiger Zinda Hai"")",,,travel,Playlist,
Atif Aslam - Tere Sang Yaara,,,travel,Playlist,
Shilpa Rao · Anirudh Ravichander · Ramajogayya Sastry - Chuttamalle,,,travel,Playlist,
"Rahat Fateh Ali Khan · Tanishk Bagchi · Manoj Muntashir - Nit Khair Manga (From ""Raid"")",,,travel,Playlist,
King - Maan Meri Jaan,,,travel,Playlist,
Anuv Jain · AP Dhillon - Afsos,,,travel,Playlist,
Jigar Saraiya · Priya Saraiya - Gulabi,,,travel,Playlist,
Arijit Singh - Enna Sona,,,travel,Playlist,
AYUSHMANN KHURRANA · NEETI MOHAN · ROCHAK KOHLI - SAADI GALLI AAJA,,,travel,Playlist,
Aditya Rikhari · Aditya Rikhari · Aditya Rikhari - Sahiba,,,travel,Playlist,
Pav Dharia - Na Ja,,,travel,Playlist,
The Local Train · Paras Thakur · Ramit Mehra · Sahil Sarin · Raman Negi - Choo Lo,,,travel,Playlist,
Shafqat Amanat Ali · Vishal-Shekhar · Kumaar - Dildaara (Stand By Me),,,travel,Playlist,
"Rajat Nagpal · Yasser Desai · Neha Kakkar · Rana Sotal - Dil Ko Karaar Aaya (From ""Sukoon"")",,,travel,Playlist,
Shamur - Let The Music Play (Original Vocal Mix),,,travel,Playlist,
Diljit Dosanjh - Lover,,,travel,Playlist,
Sachet Tandon - Maiyya Mainu,,,travel,Playlist,
"Udit Narayan · Alka Yagnik · Lijo George-DJ Chetas · Anu Malik · Javed Akhtar - Mere Mehboob Mere Sanam (From ""Bad Newz"")",,,travel,Playlist,
Imran Khan - Amplifier,,,travel,Playlist,
Aditya Bhardwaj - Bye,,,travel,Playlist,
Benny Dayal · Shalmali Kholgade · Sajid-Wajid · Kumaar - Besharmi Ki Height,,,travel,Playlist,
Sachin-Jigar · Shreya Ghoshal · Tochi Raina - Saibo,,,travel,Playlist,
Jasleen Royal · Arijit Singh · Dulquer Salmaan - Heeriye (feat. Arijit Singh),,,travel,Playlist,
Darshan Raval - Mahiye Jinna Sohna,,,travel,Playlist,
Aditya Rikhari - Humdum,,,travel,Playlist,
Benny Dayal · Shalmali Kholgade · Sajid-Wajid · Kumaar - Besharmi Ki Height,,,travel,Playlist,
Sachin-Jigar · Shreya Ghoshal · Tochi Raina - Saibo,,,travel,Playlist,
Jasleen Royal · Arijit Singh · Dulquer Salmaan - Heeriye (feat. Arijit Singh),,,travel,Playlist,
Darshan Raval - Mahiye Jinna Sohna,,,travel,Playlist,
Aditya Rikhari - Humdum,,,travel,Playlist,
Sidhu Moose Wala - GOAT,,,travel,Playlist,
"Abhishek Bachchan, Sunidhi Chauhan - Right Here Right Now",,,travel,Playlist,
AKHTAR CHANNAL · PRITAM · AMITABH BHATTACHARYA - AFGHAN JALEBI (FILM Version),,,travel,Playlist,
